
------------------------------ Round = 0 ---------------------------------------
-----------------------------------------------------------------------------------
*************************************************
Process ID | Arrival Time | Run Time | Priority |
*************************************************
         A |          0.0 |      9.3 |        4 |
         B |          3.0 |      9.2 |        1 |
         C |          3.0 |      7.6 |        4 |
         D |          7.0 |      7.9 |        2 |
         E |          8.0 |      1.1 |        1 |
         F |          8.0 |      5.0 |        3 |
         G |         10.0 |      4.0 |        2 |
         H |         10.0 |      0.2 |        1 |
         I |         11.0 |      5.1 |        4 |
         J |         12.0 |      8.3 |        2 |
         K |         18.0 |      4.2 |        1 |
         L |         18.0 |      2.6 |        1 |
         M |         19.0 |      2.7 |        3 |
         N |         19.0 |      6.5 |        3 |
         O |         26.0 |      0.4 |        4 |
         P |         26.0 |      2.2 |        4 |
         Q |         27.0 |      0.8 |        1 |
         R |         28.0 |      6.8 |        1 |
         S |         28.0 |      4.8 |        3 |
         T |         29.0 |      8.2 |        3 |
         U |         31.0 |      2.4 |        3 |
         V |         32.0 |      9.0 |        4 |
         W |         34.0 |      2.7 |        3 |
         X |         36.0 |      4.6 |        3 |
         Y |         38.0 |      6.9 |        2 |
         Z |         40.0 |      7.0 |        4 |
         a |         42.0 |      0.7 |        3 |
         b |         47.0 |      4.6 |        3 |
         c |         50.0 |      3.1 |        4 |
         d |         51.0 |      2.2 |        1 |
         e |         53.0 |      7.3 |        3 |
         f |         54.0 |      6.2 |        4 |
         g |         55.0 |      4.1 |        2 |
         h |         56.0 |      6.1 |        4 |
         i |         60.0 |      6.5 |        2 |
         j |         61.0 |      0.1 |        2 |
         k |         62.0 |      9.5 |        4 |
         l |         62.0 |      7.6 |        3 |
         m |         63.0 |      2.2 |        4 |
         n |         64.0 |      0.7 |        4 |
         o |         68.0 |      3.7 |        4 |
         p |         68.0 |      2.8 |        1 |
         q |         70.0 |      8.7 |        3 |
         r |         72.0 |      8.2 |        1 |
         s |         79.0 |      7.6 |        1 |
         t |         81.0 |      6.1 |        3 |
         u |         89.0 |      7.2 |        3 |
         v |         89.0 |      1.6 |        1 |
         w |         89.0 |      8.2 |        3 |
         x |         89.0 |      9.2 |        4 |
         y |         95.0 |      7.6 |        1 |
         z |         97.0 |      9.5 |        4 |
*************************************************
Total Number of Processes = 52
*************************************************

FCFS:
AAAAAAAAAABBBBBBBBBBCCCCCCCCDDDDDDDDEEFFFFFGGGGHIIIIIIJJJJJJJJJKKKKKLLLMMMNNNNNNNOPPPQRRRRRRRSSSSSTTTTTTTTT

*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
For Priority - Queue - 1
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               B|            3.0 |         10.0 |       19.0 |        9.2 |             7.0 |         7.8 |              17.0 |          1 |
               E|            8.0 |         20.0 |       21.0 |        1.1 |            12.0 |        12.9 |              14.0 |          1 |
               H|           10.0 |         22.0 |       22.0 |        0.2 |            12.0 |        12.8 |              13.0 |          1 |
               K|           18.0 |         23.0 |       27.0 |        4.2 |             5.0 |         5.8 |              10.0 |          1 |
               L|           18.0 |         28.0 |       30.0 |        2.6 |            10.0 |        10.4 |              13.0 |          1 |
               Q|           27.0 |         31.0 |       31.0 |        0.8 |             4.0 |         4.2 |               5.0 |          1 |
               R|           28.0 |         32.0 |       38.0 |        6.8 |             4.0 |         4.2 |              11.0 |          1 |
               d|           51.0 |         51.0 |       53.0 |        2.2 |             0.0 |         0.8 |               3.0 |          1 |
               p|           68.0 |         70.0 |       72.0 |        2.8 |             2.0 |         2.2 |               5.0 |          1 |
               r|           72.0 |         73.0 |       81.0 |        8.2 |             1.0 |         1.8 |              10.0 |          1 |
               s|           79.0 |         82.0 |       89.0 |        7.6 |             3.0 |         3.4 |              11.0 |          1 |
               v|           89.0 |         90.0 |       91.0 |        1.6 |             1.0 |         1.4 |               3.0 |          1 |
               y|           95.0 |         97.0 |      104.0 |        7.6 |             2.0 |         2.4 |              10.0 |          1 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             4.8 |         5.4 |               9.6 |
*****************************************************************************************************************************

For Priority - Queue - 2
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               D|            7.0 |         39.0 |       46.0 |        7.9 |            32.0 |        32.1 |              40.0 |          2 |
               G|           10.0 |         47.0 |       50.0 |        4.0 |            37.0 |        37.0 |              41.0 |          2 |
               J|           12.0 |         54.0 |       62.0 |        8.3 |            42.0 |        42.7 |              51.0 |          2 |
               Y|           38.0 |         63.0 |       69.0 |        6.9 |            25.0 |        25.1 |              32.0 |          2 |
               g|           55.0 |         92.0 |       96.0 |        4.1 |            37.0 |        37.9 |              42.0 |          2 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |            34.6 |        35.0 |              41.2 |
*****************************************************************************************************************************

For Priority - Queue - 3
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.0 |               0.0 |
*****************************************************************************************************************************

For Priority - Queue - 4
*****************************************************************************************************************************
Process Name | Arrival Time | Start Time | End Time | Run Time | Response Time | Wait Time | Turn Around Time | Priority |
*****************************************************************************************************************************
               A|            0.0 |          0.0 |        9.0 |        9.3 |             0.0 |         0.7 |              10.0 |          4 |
*****************************************************************************************************************************
         Average|            0.0 |          0.0 |        0.0 |        0.0 |             0.0 |         0.7 |              10.0 |
*****************************************************************************************************************************
The average statistics HPF Non-Preemptive considering all priority queues is:
Average Response Time = 9.9
Average Wait Time = 10.3
Average Turn Around Time = 15.2



*****************************************************************************************************************************

The average of the 5 runs of all algorithms is:

ALGORITHM - FCFS:

Average Response Time(RT) = 40.8
Average Wait Time(WT) = 41.3
Average Turn Around Time(TAT) = 46.1
Average throughput(tr) = 20.0

ALGORITHM - RR PREEMPTIVE:

Average Response Time(RT) = 30.0
Average Wait Time(WT) = 63.2
Average Turn Around Time(TAT) = 68.2
Average throughput(tr) = 26.0

ALGORITHM - SJF NON-PREEMPTIVE:

Average Response Time(RT) = 9.9
Average Wait Time(WT) = 10.4
Average Turn Around Time(TAT) = 13.6
Average throughput(tr) = 29.0

ALGORITHM - SRTF PREEMPTIVE:

Average Response Time(RT) = 8.8
Average Wait Time(WT) = 10.0
Average Turn Around Time(TAT) = 13.0
